bikeid,facilitycl,street,fromstreet,tostreet,instdate,moddate,yr,,,Modification Year,Counts Missing
353,I,FERRY LINE ROAD,ANDES RD,CARDER RD,2013-10-25,2013-10-25,2013,,,,
370,I,GOVERNORS ISLAND GREENWAY,GOVERNORS ISLAND GREENWAY,GOVERNORS ISLAND GREENWAY,2013-10-25,2013-10-25,2013,,,,
393,I,HAY ROAD,CRAIG RD N,CLAYTON RD,2013-10-25,2013-10-25,2013,,,,
409,III,LA GUARDIA PL,W HOUSTON ST,W 3 ST,2013-11-26,2013-11-26,2013,,,,
410,II,LA GUARDIA PL,WASHINGTON SQ S,W 3 ST,2013-11-26,2013-11-26,2013,,,,
419,III,MADISON AVE,E 120 ST,E 124 ST,2013-09-13,2013-09-13,2013,,,,
435,I,OWASCO ROAD,DIV RD,COMFORT RD,2013-10-25,2013-10-25,2013,,,,
448,I,RANDALLS ISLAND GREENWAY,BX SHORE RD,HARLEM RIVER PATHWAY,2013-11-14,2013-11-14,2013,,,,
506,II,VARICK ST,BEACH ST,W BROADWAY,2013-11-26,2013-11-26,2013,,,,
507,III,VARICK ST,BROOME ST,BEACH ST,2013-11-26,2013-11-26,2013,,,,
559,II,W 39 ST,8 AV,9 AV,2013-04-09,2013-04-09,2013,,,,
562,III,W 40 ST,9 AV,8 AV,2013-04-09,2013-04-09,2013,,,,
564,III,W 43 ST,10TH AV,AMTRAK RR,2013-04-09,2013-04-09,2013,,,,
567,II,W 43 ST,8TH AV,10TH AV,2013-04-09,2013-04-09,2013,,,,
568,II,W 43 ST,AMTRAK RR,JOE DIMAGGIO HWY,2013-04-09,2013-04-09,2013,,,,
570,III,W 44 ST,8TH AV,9TH AV,2013-04-11,2013-04-11,2013,,,,
572,II,W 44 ST,JOE DIMAGGIO HWY,9 AV,2013-04-11,2013-04-11,2013,,,,
578,II,W 54 ST,11 AV,midblock bet 9 AND 8 AV,2013-04-08,2013-04-08,2013,,,,
579,III,W 54 ST,12 AV,11 AV,2013-04-08,2013-04-08,2013,,,,
585,II,W 55 ST,9 AV,12 AV,2013-04-08,2013-04-08,2013,,,,
598,III,W BROADWAY,6 AVE,GRAND ST,2013-11-26,2013-11-26,2013,,,,
600,II,W BROADWAY,CHAMBERS ST,WARREN ST,2013-11-26,2013-11-26,2013,,,,
601,III,W BROADWAY,GRAND ST,HOUSTON ST,2013-11-26,2013-11-26,2013,,,,
602,II,W BROADWAY,READE ST,CHAMBERS ST,2013-11-26,2013-11-26,2013,,,,
620,III,WEST 15 STREET,5 AV,6 AV,2013-09-25,2013-09-25,2013,,,,
621,II,WEST 15 STREET,6 AV,9 AV,2013-09-25,2013-09-25,2013,,,,
622,III,WEST 15 STREET,9 AV,WEST ST/11 AV,2013-09-25,2013-09-25,2013,,,,
623,II,WEST 16 STREET,10 AV,6 AV,2013-09-25,2013-09-25,2013,,,,
624,III,WEST 16 STREET,6 AVE,5 AVE,2013-09-25,2013-09-25,2013,,,,
626,III,WEST 16 STREET,WEST ST/11 AV,10 AV,2013-09-25,2013-09-25,2013,,,,
627,II,WEST 177 STREET,CABRINI BLVD,HAVEN AVE,2013-10-21,2013-10-21,2013,,,,
628,II,WEST 177 STREET,FT WASHINGTON AVE,CABRINI BLVD,2013-10-21,2013-10-21,2013,,,,
638,I,WHEELER AVENUE,HAY RD,DIV RD,2013-10-25,2013-10-25,2013,,,,
665,I,BRONX RIVER GREENWAY,ALLERTON AV,PELHAM PKWY GREENWAY,1979-05-01,2013-10-25,2013,,,,
667,I,BRONX RIVER GREENWAY,E 180 ST,PELHAM PKWY GREENWAY,2013-10-25,2013-10-25,2013,,,,
672,I,BRONX RIVER GREENWAY,SHERIDAN EXPWY SR,E 177 ST,2013-10-15,2013-10-15,2013,,,,
674,I,BRONX RIVER GREENWAY,WHITE PLAINS RD,BRONX RIVER GREENWAY,2013-10-25,2013-10-25,2013,,,,
675,III,BRONXWOOD AVENUE,BOSTON RD,BURKE AVE,2013-09-25,2013-09-25,2013,,,,
677,I,BRUCKNER BLVD,BRYANT AV,LONGFELLOW AV,2013-09-19,2013-09-19,2013,,,,
678,I,BRUCKNER BLVD,LONGFELLOW AV,CONCRETE PLANT PARK GREENWAY,2013-09-19,2013-09-19,2013,,,,
690,II,CO-OP CITY BOULEVARD,BARTOW AVE,DREISER LOOP,2013-07-30,2013-07-30,2013,,,,
692,II,CROTONA AV,CROTONA PK N,E 176 ST,2013-07-16,2013-07-16,2013,,,,
694,III,CROTONA AV,E 176 ST,E FORDHAM RD,2013-07-16,2013-07-16,2013,,,,
703,III,E 132 ST,RANDALLS ISLAND CONNECTOR,WALNUT AV,2013-11-07,2013-11-07,2013,,,,
706,II,E 138 ST,3 AV,BRUCKNER BLVD,2013-11-07,2013-11-07,2013,,,,
707,II,E 138 ST,WILLOW AVE,LOCUST AVE,2013-11-07,2013-11-07,2013,,,,
712,III,E 163 ST,HOE AV,SOUTHERN BLVD,2013-09-19,2013-09-19,2013,,,,
737,III,EAST 145 STREET,JACKSON AVE,SOUTHERN BLVD,2013-11-07,2013-11-07,2013,,,,
739,II,EAST 222 STREET,BRONX BLVD,WHITE PLAINS RD,2013-07-12,2013-07-12,2013,,,,
740,II,EAST 222 STREET,WHITE PLAINS RD,BAYCHESTER AVE,2013-07-12,2013-07-12,2013,,,,
761,I,GRAND CONCOURSE,EAST MOSHOLU PKWY SOUTH,MOSHOLU PKWY GREENWAY,2013-09-05,2013-09-05,2013,,,,
762,I,GRAND CONCOURSE,VAN COURTLAND AVE,E MOSHULU PARKWAY SOUTH,2013-09-25,2013-09-25,2013,,,,
769,I,HUTCHINSON RIVER GREENWAY,BRUCKNER EP GREENWAY,SHORE RD GREENWAY,2013-10-31,2013-10-31,2013,,,,
770,I,HUTCHINSON RIVER GREENWAY,BRUCKNER EP GREENWAY,SHORE RD GREENWAY,2013-10-31,2013-10-31,2013,,,,
773,III,JACKSON AVENUE,E 138 ST,E 145 ST,2013-11-07,2013-11-07,2013,,,,
775,II,JEROME AVENUE,VAN COURTLAND AVE,W 205 STREET,2013-09-25,2013-09-25,2013,,,,
825,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
826,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
827,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
857,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,JEROME AVE,2013-09-25,2013-09-25,2013,,,,
858,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,MOSHULU PKWY GREENWAY,2013-09-25,2013-09-25,2013,,,,
859,I,VAN CORTLANDT AV E,ST GEORGES CRESCENT,MOSHULU PKWY GREENWAY,2013-09-25,2013-09-25,2013,,,,
860,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,JEROME AVE,2013-09-25,2013-09-25,2013,,,,
877,III,WALNUT AV,E 132 ST,E 138 ST,2013-11-07,2013-11-07,2013,,,,
888,II,WEST 205 STREET,JEROME AVE,PAUL AVE,2013-09-25,2013-09-25,2013,,,,
889,II,WESTCHESTER AV,BRYANT AV,BRONX RIVER GREENWAY,2013-09-06,2013-09-06,2013,,,,
890,II,WESTCHESTER AV,BRYANT AV,BRONX RIVER GREENWAY,2013-09-06,2013-09-06,2013,,,,
891,III,WESTCHESTER AV BR,BRONX RIVER GREENWAY,BRONX RIVER AV,2013-09-06,2013-09-06,2013,,,,
907,II,14 ST,3 AV,PROSPECT PARK W,2013-04-22,2013-04-22,2013,,,,
908,II,15 ST,8 AV,3 AV,2013-04-22,2013-04-22,2013,,,,
910,III,15 ST,PROSPECT PARK W,8 AV,2013-04-22,2013-04-22,2013,,,,
927,III,4 AVENUE,16 ST,PROSPECT AVE,2013-10-11,2013-10-11,2013,,,,
928,III,4 AVENUE,20 ST,40 ST,2013-10-11,2013-10-11,2013,,,,
929,III,4 AVENUE,40 ST,59 ST,2013-10-11,2013-10-11,2013,,,,
930,III,4 AVENUE,59 ST,60 ST,2013-10-11,2013-10-11,2013,,,,
932,III,4 AVENUE,65 ST,64 ST,2013-10-11,2013-10-11,2013,,,,
933,III,4 AVENUE,ATLANTIC AVE,PACIFIC ST,2013-10-11,2013-10-11,2013,,,,
934,III,4 AVENUE,CARROLL ST,16 ST,2013-10-11,2013-10-11,2013,,,,
935,III,4 AVENUE,PACIFIC ST,CARROLL ST,2013-10-11,2013-10-11,2013,,,,
936,III,4 AVENUE,PROSPECT AVE,20 ST,2013-10-11,2013-10-11,2013,,,,
942,III,5 AV,23 ST,50 ST,2013-07-02,2013-07-02,2013,,,,
1100,I,CONOVER ST,PIONEER ST,SULLIVAN ST,2013-09-25,2013-09-25,2013,,,,
1101,II,CONOVER ST,PIONEER ST,SULLIVAN ST,2013-09-25,2013-09-25,2013,,,,
1121,III,DE GRAW ST,3 AVE,NEVINS STREET,2013-09-25,2013-09-25,2013,,,,
1197,II,GARNET STREET,HAMILTON AVE,SMITH ST,2013-11-19,2013-11-19,2013,,,,
1217,III,HENDRIX STREET,LIBERTY AV,NEW LOTS AV,2013-11-13,2013-11-13,2013,,,,
1236,I,IMLAY ST,SUMMIT ST,VERONA ST,2013-09-25,2013-09-25,2013,,,,
1237,I,IMLAY STREET,VERONA STREET,PIONEER STREET,2013-09-25,2013-09-25,2013,,,,
1255,II,KING ST,CONOVER ST,FERRIS ST,2013-09-25,2013-09-25,2013,,,,
1263,I,LEGION ST,PITKIN AV,E NEW YORK AV,2009-10-01,2013-06-14,2013,,,,
1287,III,MILL STREET,CLINTON ST,HAMILTON AVE,2013-11-19,2013-11-19,2013,,,,
1296,III,MOTHER GASTON BOULEVARD,LIBERTY AV,LINDEN BLVD,2013-06-07,2013-06-07,2013,,,,
1297,II,MOTHER GASTON BOULEVARD,LIBERTY AV,LINDEN BLVD,2013-06-07,2013-06-07,2013,,,,
1321,III,NEVINS ST,DEGRAW STREET,UNION STREET,2013-09-25,2013-09-25,2013,,,,
1322,III,NEW LOTS AVE,HEGEMAN AV,ATKINS AVENUE,2013-11-13,2013-11-13,2013,,,,
1325,III,OCEAN AVENUE,PARKSIDE AV,AVENUE H,2013-06-28,2013-06-28,2013,,,,
1374,III,PENNSYLVANIA AVENUE,FLATLANDS AVE,SEAVIEW AVE,2013-10-20,2013-10-20,2013,,,,
1376,I,PIONEER STREET,IMLAY STREET,CONOVER STREET,2013-09-25,2013-09-25,2013,,,,
1380,III,PITKIN AVENUE,LEGION ST,POWELL ST,2013-06-14,2013-06-14,2013,,,,
1396,III,PROSPECT PARK W,PROSPECT PARK W,15 ST,2013-04-22,2013-04-22,2013,,,,
1398,III,PROSPECT STREET,ADAMS ST,PEARL ST,2013-10-25,2013-10-25,2013,,,,
1399,I,PROSPECT STREET,WASHINGTON ST,ADAMS ST,2013-10-25,2013-10-25,2013,,,,
1424,II,SACKETT STREET,BOND ST,VAN BRUNT ST,2013-09-25,2013-09-25,2013,,,,
1434,III,SCHENCK AVENUE,NEW LOTS AV,LIBERTY AV,2013-11-13,2013-11-13,2013,,,,
1466,II,SULLIVAN STREET,CONOVER STREET,FERRIS STREET,2013-09-25,2013-09-25,2013,,,,
1467,I,SUMMIT ST,VAN BRUNT ST,IMLAY ST,2013-09-25,2013-09-25,2013,,,,
1488,III,UNION ST,HICKS ST,HENRY ST,2013-09-25,2013-09-25,2013,,,,
1489,II,UNION ST,VAN BRUNT ST,HICKS ST,2013-09-25,2013-09-25,2013,,,,
1490,II,UNION ST BR,BOND ST,NEVINS ST,1980-07-01,2013-09-25,2013,,,,
1495,I,VAN BRUNT ST,SACKETT ST,DEGRAW ST,2013-11-05,2013-11-05,2013,,,,
1497,I,VAN BRUNT ST,SUMMIT ST,UNION ST,2013-11-05,2013-11-05,2013,,,,
1505,II,VANDALIA AVENUE,PENNSYLVANIA AVE,BETHEL LOOP,2013-11-13,2013-11-13,2013,,,,
1597,I,2 ST,50 AV,BORDEN AVENUE,2013-10-15,2013-10-15,2013,,,,
1628,II,34 AV,midblock bet 113 ST and 114 ST,114 ST,1997-04-01,2013-11-12,2013,,,,
1630,I,34 AVE,E side of median,NW side of median,2013-11-12,2013-11-12,2013,,,,
1631,II,34 AVE,W side of 114 ST,E side of 114 ST,2013-11-12,2013-11-12,2013,,,,
1638,III,37 RD,75 ST,74 ST,2011-10-01,2013-05-01,2013,,,,
1669,II,50 AVENUE,LIC GREENWAY,2 ST,2013-10-15,2013-10-15,2013,,,,
1672,II,51 AVENUE,2 ST,LIC GREENWAY,2013-10-15,2013-10-15,2013,,,,
1696,II,69 RD,VAN WYCK EXPWY,113 PL,1979-07-01,2013-04-05,2013,,,,
1697,II,69 RD,VAN WYCK EXPWY,113 PL,2013-04-05,2013-04-05,2013,,,,
1700,III,73 PLACE,73 PLACE,COOPER AVE,2013-11-15,2013-11-15,2013,,,,
1783,III,BORDEN AVENUE,2 ST,LIC GREENWAY,2013-10-15,2013-10-15,2013,,,,
1810,I,COOPER AVENUE,73 PLACE,78 STREET,2013-11-15,2013-11-15,2013,,,,
1811,III,COOPER AVENUE,73 PLACE,78 STREET,2013-11-15,2013-11-15,2013,,,,
1812,I,COOPER AVENUE,78 ST,79 PLACE,2013-11-15,2013-11-15,2013,,,,
1813,III,COOPER AVENUE,79 PLACE,VALENTINE PLACE,2013-11-15,2013-11-15,2013,,,,
1814,III,COOPER AVENUE,VALENTINE PLACE,80 ST,2013-11-15,2013-11-15,2013,,,,
1872,II,JEWEL AV,113 PL,VAN WYCK EXPWY,2013-04-05,2013-04-05,2013,,,,
1873,II,JEWEL AV,113 PL,VAN WYCK EXPWY,2013-04-05,2013-04-05,2013,,,,
1892,III,LEFFERTS BLVD,ROCKAWAY BLVD,135 AV,2013-10-21,2013-10-21,2013,,,,
1893,I,LIC GREENWAY,54 AV,50 AV,2013-10-15,2013-10-15,2013,,,,
1989,II,UTOPIA PKWY,25 AV,26 AV,2013-07-01,2013-07-01,2013,,,,
1990,II,UTOPIA PKWY,25 AV,26 AV,2013-07-01,2013-07-01,2013,,,,
1995,II,VAN DAM ST,REVIEW AV,STARR AV,2013-09-01,2013-09-01,2013,,,,
2003,III,VERNON BLVD,34 AV,33 RD,2008-07-31,2013-11-20,2013,,,,
2007,II,VERNON BLVD,Queens Plaza South,QUEENSBRIDGE PARK GREENWAY,2008-07-01,2013-10-10,2013,,,,
2032,I,F D R BOARDWALK,FDR BOARDWALK,NEW DORP LA,2013-10-15,2013-10-15,2013,,,,
2070,I,NEW DORP BEACH GREENWAY,OAKWOOD BEACH GREENWAY,NEW DORP LA,2013-10-15,2013-10-15,2013,,,,
2098,I,SOUTH BEACH GREENWAY,MILLER FIELD,USS N CAROLINA RD,2006-04-01,2013-10-15,2013,,,,
2360,II,CO-OP CITY BOULEVARD,DREISER LOOP,BARTOW AVE,2013-07-30,2013-07-30,2013,,,,
2361,II,CO-OP CITY BOULEVARD,BAYCHESTER AVE,DREISER LOOP,2013-07-30,2013-07-30,2013,,,,
2611,I,34 AVE CITI FIELD LINK,34 AVE,GRAND CENTRAL PKWY SR E,2013-11-12,2013-11-12,2013,,,,
2612,I,34 AVE CITI FIELD LINK,GRAND CENTRAL PKWY SR E,BOAT BASIN PL,2013-11-12,2013-11-12,2013,,,,
18,I,1 AV,E 72 ST,E 61 ST,2012-06-11,2012-06-11,2012,,,,
27,I,2 AV,E 125 ST,E 104 ST,2012-10-26,2012-10-26,2012,,,,
54,I,8 AV,BANK ST,W 39 ST,2006-04-01,2012-07-06,2012,,,,
58,I,8 AV,W 43 ST,W 56 ST,2006-04-01,2012-07-06,2012,,,,
59,II,8 AV,W 56 ST,W 57 ST,2006-04-01,2012-07-06,2012,,,,
60,III,8 AV,W 57 ST,W 58 ST,2006-04-01,2012-07-06,2012,,,,
61,II,8 AV,W 58 ST,COLUMBUS CIR,2006-04-01,2012-07-06,2012,,,,
68,II,9 AV,W 33 ST,W 31 ST,2010-03-01,2012-10-05,2012,,,,
69,I,9 AV,W 59 ST,W 33 ST,2012-10-05,2012-10-05,2012,,,,
75,III,ADAM C POWELL BLVD,W 133 ST,W 150 ST,2012-11-06,2012-11-06,2012,,,,
76,III,ADAM C POWELL BLVD,W 133 ST,W 150 ST,2012-11-06,2012-11-06,2012,,,,
139,III,C P E 72 APPR,EAST DR,C P E 72 APPR,1979-05-01,2012-07-09,2012,,,,
140,II,C P E 72 APPR,EAST DR,EAST DR,1979-05-01,2012-07-09,2012,,,,
156,II,C P W 72 APPR,CENTRAL PARK W,CPW W 72 St APPROACH,2012-07-09,2012-07-09,2012,,,,
159,II,C P W 72 APPR,CPW W72 APPROACH,CPW W72 APPROACH,2012-07-09,2012-07-09,2012,,,,
160,II,C P W 72 APPR,WEST DR,CPW W72 APPROACH,2012-07-09,2012-07-09,2012,,,,
173,II,CENTER DR,WEST DR,EAST DR,1979-05-01,2012-09-15,2012,,,,
209,I,CLINTON ST,GRAND ST,DELANCEY ST,2006-10-01,2012-09-01,2012,,,,
210,I,CLINTON ST,GRAND ST,DELANCEY ST,2008-04-01,2012-09-01,2012,,,,
262,II,E 30 ST,2 AV,1 AV,2012-07-03,2012-07-03,2012,,,,
263,III,E 30 ST,3 AV,2 AV,2012-07-03,2012-07-03,2012,,,,
264,II,E 30 ST,6 AV,MADISON AV,2012-06-01,2012-06-01,2012,,,,
265,III,E 30 ST,MADISON AV,PARK AV,2012-07-03,2012-07-03,2012,,,,
266,II,E 30 ST,PARK AV,3 AV,2012-07-03,2012-07-03,2012,,,,
276,II,E 39 ST,1 AV,2 AV,2012-09-12,2012-09-12,2012,,,,
277,II,E 39 ST,11 AV,1 AV,2012-09-12,2012-09-12,2012,,,,
278,III,E 39 ST,2 AV,3 AV,2012-09-12,2012-09-12,2012,,,,
279,III,E 39 ST,LEXINGTON AV,5 AV,2012-09-12,2012-09-12,2012,,,,
280,II,E 40 ST,2 AV,1 AV,2012-09-21,2012-09-21,2012,,,,
281,II,E 40 ST,5 AV,MADISON AV,2012-09-21,2012-09-21,2012,,,,
282,III,E 40 ST,LEXINGTON AV,2 AV,2012-09-21,2012-09-21,2012,,,,
283,III,E 40 ST,MADISON AV,PARK AV,2012-09-21,2012-09-21,2012,,,,
284,II,E 40 ST,PARK AV,LEXINGTON AV,2012-09-21,2012-09-21,2012,,,,
285,II,E 43 ST,VANDERBILT AV,5 AV,2012-09-12,2012-09-12,2012,,,,
286,II,E 44 ST,5 AV,VANDERBILT AV,2012-09-21,2012-09-21,2012,,,,
287,III,E 48 ST,2 AV,1 AV,2012-09-21,2012-09-21,2012,,,,
288,II,E 48 ST,5 AV,MADISON AV,2012-09-21,2012-09-21,2012,,,,
289,II,E 48 ST,LEXINGTON AV,2 AV,2012-09-21,2012-09-21,2012,,,,
290,III,E 48 ST,MADISON AV,LEXINGTON AV,2012-09-21,2012-09-21,2012,,,,
291,III,E 51 ST,5 AV,1 AV,2012-09-21,2012-09-21,2012,,,,
293,II,E 54 ST,2 AV,1 AV,2012-09-12,2012-09-12,2012,,,,
294,II,E 54 ST,5 AV,MADISON AV,2012-09-12,2012-09-12,2012,,,,
295,III,E 54 ST,MADISON AV,2 AV,2012-09-12,2012-09-12,2012,,,,
296,II,E 55 ST,2 AV,LEXINGTON AV,2012-09-12,2012-09-12,2012,,,,
297,III,E 55 ST,LEXINGTON AV,PARK AV,2012-09-12,2012-09-12,2012,,,,
298,II,E 55 ST,PARK AV,5 AV,2012-09-12,2012-09-12,2012,,,,
329,II,EAST DR,CPE 72 APPR,TER DR,1979-05-01,2012-07-09,2012,,,,
450,I,RANDALLS ISLAND GREENWAY,RANDALLS ISLAND GREENWAY,WARDS ISLAND GREENWAY,2012-06-01,2012-06-01,2012,,,,
455,III,RIVERSIDE DR,W 181 ST,W 181 ST PED OV,2012-04-01,2012-04-01,2012,,,,
485,II,ST NICHOLAS PL,W 148 ST,W 155 ST,2003-08-01,2012-11-15,2012,,,,
486,II,ST NICHOLAS PL,W 148 ST,W 155 ST,2003-08-01,2012-11-15,2012,,,,
499,II,TER DR,EAST DR,WEST DR,1979-05-01,2012-07-09,2012,,,,
537,III,W 218 ST,BROADWAY,INDIAN RD,2003-06-01,2012-12-01,2012,,,,
550,III,W 30 ST,11 AV,10 AV,2012-07-13,2012-07-13,2012,,,,
551,II,W 30 ST,6 AV,MADISON AV,2012-06-01,2012-06-01,2012,,,,
552,III,W 30 ST,7 AV,6 AV,2012-06-01,2012-06-01,2012,,,,
553,II,W 30 ST,8 AV,7 AV,2012-06-01,2012-06-01,2012,,,,
558,III,W 39 ST,5 AV,8 AV,2012-09-12,2012-09-12,2012,,,,
560,II,W 40 ST,6 AV,5 AV,2012-09-21,2012-09-21,2012,,,,
561,III,W 40 ST,8 AV,6 AV,2012-09-21,2012-09-21,2012,,,,
565,II,W 43 ST,5 AV,VANDERBILT AV,2012-09-12,2012-09-12,2012,,,,
566,III,W 43 ST,6 AV,8 AV,2012-09-21,2012-09-21,2012,,,,
569,III,W 44 ST,8 AV,BROADWAY,2012-09-21,2012-09-21,2012,,,,
571,II,W 44 ST,BROADWAY,5 AV,2012-09-21,2012-09-21,2012,,,,
573,II,W 48 ST,6 AV,5 AV,2012-09-21,2012-09-21,2012,,,,
574,III,W 48 ST,8 AV,6 AV,2012-09-21,2012-09-21,2012,,,,
575,III,W 48 ST,8 AV,6 AV,1978-07-01,2012-09-21,2012,,,,
576,III,W 51 ST,BROADWAY,8 AV,2012-09-21,2012-09-21,2012,,,,
577,II,W 51 ST,BROADWAY,5 AV,2012-09-21,2012-09-21,2012,,,,
580,III,W 54 ST,6 AV,5 AV,2012-09-12,2012-09-12,2012,,,,
581,II,W 54 ST,7 AV,6 AV,2012-09-12,2012-09-12,2012,,,,
582,III,W 54 ST,8 AV,7 AV,2012-09-12,2012-09-12,2012,,,,
584,II,W 55 ST,5 AV,8 AV,2012-09-12,2012-09-12,2012,,,,
630,II,WEST DR,TERRACE DR,CENTRAL PARK S,1979-05-01,2012-09-15,2012,,,,
632,II,WEST DR,TER DIR,C P W 72 APPR,1979-05-01,2012-07-09,2012,,,,
633,II,WEST DR,TER DIR,C P W 72 APPR,1979-05-01,2012-07-09,2012,,,,
663,I,BROADWAY,VAN CORTLANDT PARK SERVICE RD,LAKEVIEW PL,2012-11-01,2012-11-01,2012,,,,
