bikeid,facilitycl,street,fromstreet,tostreet,instdate,moddate,yr,,,Modification Year,Counts Missing
735,III,E 233 ST,WICKHAM AV,BAYCHESTER AV,2012-08-13,2012-08-13,2012,,,,
748,III,FREEMAN ST,REV JAMES POLITE AV,SOUTHERN BLVD,2012-06-05,2012-06-05,2012,,,,
771,III,INTERVALE AV,LOUIS NINE BLVD,FREEMAN ST,2012-06-05,2012-06-05,2012,,,,
790,III,LOUIS NINE BLVD,BOSTON RD,SOUTHERN BLVD,2012-06-15,2012-06-15,2012,,,,
895,III,WILKINS AV,CROTONA PARK E,BOSTON RD,2012-06-15,2012-06-15,2012,,,,
980,III,ASHLAND PL,DEKALB AV,HANSON PL,2012-10-03,2012-10-03,2012,,,,
987,III,BALTIC ST,HOYT ST,BOND ST,2012-12-15,2012-12-15,2012,,,,
1050,II,CARLTON AV,PACIFIC ST,ATLANTIC AV,2007-05-01,2012-09-16,2012,,,,
1054,I,CENTER DR,PP GAP ENTRANCE,W LAKE DR,1980-07-01,2012-06-20,2012,,,,
1259,II,LAFAYETTE AV,FT GREENE PL,FULTON ST,2012-10-10,2012-10-10,2012,,,,
1261,II,LAFAYETTE AV,ST FELIX ST,FT GREENE PL,2009-09-01,2012-10-10,2012,,,,
1334,II,OLD FULTON ST,FURMAN ST,FRONT ST,2009-12-09,2012-08-29,2012,,,,
1335,II,OLD FULTON ST,FURMAN ST,FRONT ST,2009-12-09,2012-08-29,2012,,,,
1355,I,P P OCEAN AV APPR,E LAKE DR,OCEAN AV,1980-07-01,2012-06-25,2012,,,,
1370,III,PARKSIDE AV,PARK CIR,OCEAN AV,2012-07-16,2012-07-16,2012,,,,
1371,III,PARKSIDE AV,PARK CIR,OCEAN AV,2012-07-16,2012-07-16,2012,,,,
1381,II,PLAZA ST E,EASTERN PKWY,FLATBUSH AV,2004-11-01,2012-08-04,2012,,,,
1388,II,PLAZA ST W,UNION ST,ST JOHN'S PL,2004-11-01,2012-08-04,2012,,,,
1390,III,PROSPECT PARK SW,PARK CIR,WINDSOR PL,2012-04-17,2012-04-17,2012,,,,
1391,III,PROSPECT PARK SW,WINDSOR PL,PROSPECT PARK W,2012-04-17,2012-04-17,2012,,,,
1395,I,PROSPECT PARK W,PROSPECT PARK SW,PLAZA ST W,2010-06-01,2012-12-13,2012,,,,
1521,I,W LAKE DR,PLAZA ST W,PARK CIR,1980-07-01,2012-06-20,2012,,,,
1522,I,W LAKE DR,PP GAP ENTRANCE,W LAKE DR,1980-07-01,2012-06-20,2012,,,,
1523,I,W LAKE DR,W LAKE DR,W LAKE DR,1980-07-01,2012-06-20,2012,,,,
1535,I,WEST DR,PP GAP ENTRANCE,W LAKE DR,1980-07-01,2012-06-20,2012,,,,
1536,I,WEST DR,PP GAP ENTRANCE,PP GAP EXIT,1980-07-01,2012-06-20,2012,,,,
1680,III,62 DR,110 ST,108 ST,2012-08-17,2012-08-17,2012,,,,
1682,III,62 DR,97 PL,99 ST,2012-08-13,2012-08-13,2012,,,,
1683,III,63 AV,QUEENS BLVD,AUSTIN ST,2012-08-17,2012-08-17,2012,,,,
1684,III,63 RD,QUEENS BLVD,GRND CNTRL PKWY,2012-08-17,2012-08-17,2012,,,,
1996,I,VAN WYCK EXWY EXIT NB,FLUSHING BAY PROMENADE,HARPER ST,2001-11-01,2012-09-06,2012,,,,
1997,I,VAN WYCK EXWY EXIT NB,HARPER ST,UNNAMED ST,2001-11-01,2012-09-06,2012,,,,
2033,I,F D R BOARDWALK,MIDLAND BEACH GREENWAY,OCEAN AV,1935-01-01,2012-10-29,2012,,,,
2206,III,130 PL,BERGEN RD,155 AV,2012-07-01,2012-07-01,2012,,,,
2207,III,130 PL,BERGEN RD,SOUTH SERVICE RD,2012-07-01,2012-07-01,2012,,,,
2208,III,134 ST,134 ST,BERGEN RD,2012-07-01,2012-07-01,2012,,,,
2209,III,BERGEN ST,134 ST,130 PL,2012-07-01,2012-07-01,2012,,,,
2210,III,LEFFERTS BLVD,AIR TRAIN,NASSAU EXPWY,2012-07-01,2012-07-01,2012,,,,
2218,I,WEST DR,CENTRAL PARK N,TERRACE DR,1979-05-01,2012-09-15,2012,,,,
2389,I,E 78 ST OVERPASS,CHEROKEE PL,FDR DR GREENWAY,1945-01-01,2012-01-01,2012,,,,
2646,III,BROADWAY,W 242 ST,MANHATTAN COLLEGE PARKWAY,2012-11-01,2012-11-01,2012,,,,
6,I,1 AV,E 1 ST,E 41 ST,2003-08-01,2011-07-22,2011,,,,
9,II,1 AV,E 41 ST,E 42 ST,2003-08-01,2011-07-22,2011,,,,
10,I,1 AV,E 42 ST,E 46 ST,2003-08-01,2011-07-22,2011,,,,
12,III,1 AV,E 46 ST,E 47 ST,2003-08-01,2011-07-22,2011,,,,
13,I,1 AV,E 46 ST,E 49 ST,2003-08-01,2011-07-22,2011,,,,
23,III,10 AV,DYCKMAN ST,W 204 ST,2011-08-15,2011-08-15,2011,,,,
25,III,10 AV,W 206 ST,W 216 ST,2011-08-15,2011-08-15,2011,,,,
32,III,2 AV,E 34 ST,E 43 ST,2011-07-22,2011-07-22,2011,,,,
46,III,5 AV,W 142 ST,W 132 ST,2011-04-24,2011-04-24,2011,,,,
77,II,ALBANY ST,SOUTH END AV,HUDSON RIVER GREENWAY,2011-06-01,2011-06-01,2011,,,,
176,I,CENTRAL PARK PATH,CENTRAL PARK W,5 AV,2011-12-01,2011-12-01,2011,,,,
392,III,HAVEN AV,W 181 ST,W 181 ST,2011-11-14,2011-11-14,2011,,,,
432,I,NORTH COVE,BATTERY PARK CITY GREENWAY,NORTH END AV,2011-06-01,2011-06-01,2011,,,,
433,I,NORTH COVE,LIBERTY ST,BATTERY PARK CITY GREENWAY,2011-06-01,2011-06-01,2011,,,,
434,III,NORTH END AV,BATTERY PARK CITY GREENWAY,VESEY ST,2011-06-01,2011-06-01,2011,,,,
471,II,SOUTH END AV,ALBANY ST,LIBERTY ST,2011-06-01,2011-06-01,2011,,,,
474,I,SOUTH ST,WALL ST,JOHN ST,2011-07-01,2011-07-01,2011,,,,
509,III,VESEY ST,NORTH END AV,HUDSON RIVER GREENWAY,2011-06-01,2011-06-01,2011,,,,
530,III,W 181 ST,AMSTERDAM AV,RIVERSIDE DR,2011-11-14,2011-11-14,2011,,,,
531,III,W 181 ST,AMSTERDAM AV,RIVERSIDE DR,2011-11-14,2011-11-14,2011,,,,
532,III,W 181 ST,AMSTERDAM AV,RIVERSIDE DR,2011-11-14,2011-11-14,2011,,,,
549,II,W 30 ST,11 AV,LINCOLN TUN EXIT,2011-11-15,2011-11-15,2011,,,,
554,II,W 30 ST,9 AV,8 AV,2011-11-15,2011-11-15,2011,,,,
555,III,W 30 ST,DYER AV,9AV,2011-11-15,2011-11-15,2011,,,,
557,II,W 30 ST,HUDSON RIVER GREENWAY,11 AV,2011-11-15,2011-11-15,2011,,,,
588,I,W 72 ST PED OVPS,W 72 ST,HUDSON RIVER GREENWAY,2001-04-01,2011-09-01,2011,,,,
767,II,HUNTS PT AV,GARRISON AVE,SPOFFORD AVE,2011-11-01,2011-11-01,2011,,,,
779,II,LAFAYETTE AV,HUNTS PT AV,EDGEWATER RD,2011-11-01,2011-11-01,2011,,,,
792,III,MACOMBS RD,JEROME AV,W 176 ST,2011-06-01,2011-06-01,2011,,,,
835,I,SOUNDVIEW PARK GREENWAY,LAFAYETTE AV,SOUNDVIEW PARK GREENWAY,2011-07-01,2011-07-01,2011,,,,
975,II,ADAMS ST,FULTON ST,SANDS ST,1998-06-01,2011-06-01,2011,,,,
976,II,ADAMS ST,FULTON ST,SANDS ST,1998-06-01,2011-06-01,2011,,,,
981,I,ATLANTIC AV,BROOKLYN BRIDGE PARK GREENWAY,COLUMBIA ST,2011-10-13,2011-10-13,2011,,,,
1034,I,BROOKLYN BRIDGE PARK GREENWAY,ATLANTIC AV,FURMAN ST,2011-09-01,2011-09-01,2011,,,,
1035,I,BROOKLYN BRIDGE PARK GREENWAY,NEW DOCK ST,MAIN ST,2011-09-15,2011-09-15,2011,,,,
1092,I,COLUMBIA ST,DE GRAW ST,ATLANTIC AV,2008-10-01,2011-10-13,2011,,,,
1189,II,FRONT ST,DOCK ST,OLD FULTON ST,2008-10-27,2011-12-14,2011,,,,
1190,II,FRONT ST,YORK ST,DOCK ST,2008-10-27,2011-12-14,2011,,,,
1202,I,GRAND ARMY PLZ GREENWAY,PLAZA ST W,PLAZA ST E,2011-09-01,2011-09-01,2011,,,,
1340,I,OWLS HEAD PARK GREENWAY,COLONIAL RD,68 ST,2011-05-01,2011-05-01,2011,,,,
1385,I,PLAZA ST W,GRAND ARMY PLZ GREENWAY,UNION ST,2011-09-01,2011-09-01,2011,,,,
1386,I,PLAZA ST W,GRAND ARMY PLZ GREENWAY,UNION ST,2011-09-01,2011-09-01,2011,,,,
1387,I,PLAZA ST W,PLAZA ST W,WEST DR,2011-09-01,2011-09-01,2011,,,,
1389,I,PLAZA ST W,WEST DR,PLAZA ST E,2007-09-01,2011-09-01,2011,,,,
1526,II,WASHINGTON AV,DEAN ST,STERLING PL,2011-06-01,2011-06-01,2011,,,,
1527,II,WASHINGTON AV,DEAN ST,STERLING PL,2011-06-01,2011-06-01,2011,,,,
1528,III,WASHINGTON AV,STERLING PL,EASTERN PKWY,2011-06-01,2011-06-01,2011,,,,
1529,III,WASHINGTON AV,STERLING PL,EASTERN PKWY,2011-06-01,2011-06-01,2011,,,,
1531,III,WASHINGTON ST,PLYMOUTH ST,FRONT ST,2011-12-16,2011-12-16,2011,,,,
1608,III,23 ST,44 DR,QUEENS PLAZA S,2011-10-27,2011-10-27,2011,,,,
1609,II,23 ST,QUEENS PLZ S,QUEENS PLZ N,2011-12-01,2011-12-01,2011,,,,
1637,I,37 RD,73 ST,74 ST,2011-10-01,2011-10-01,2011,,,,
1646,II,44 DR,10 ST,11 ST,2011-06-17,2011-06-17,2011,,,,
1647,II,44 DR,11 ST,21 ST,2011-06-17,2011-06-17,2011,,,,
1648,II,44 DR,21 ST,23 ST,2011-06-17,2011-06-17,2011,,,,
1650,III,44 DR,23 ST,HUNTER ST,2011-06-17,2011-06-17,2011,,,,
1651,II,44 DR,HUNTER ST,JACKSON AV,2011-06-17,2011-06-17,2011,,,,
1652,II,44 DR,VERNON BLVD,10 ST,2011-06-17,2011-06-17,2011,,,,
1653,II,44 DR,VERNON BLVD,JACKSON AV,2011-06-17,2011-06-17,2011,,,,
1701,III,73 ST,41 AV,ROOSEVELT AV,2011-10-01,2011-10-01,2011,,,,
1702,I,73 ST,ROOSEVELT AV,37 RD,2011-10-01,2011-10-01,2011,,,,
1703,III,74 ST,37 RD,34 AV,2011-10-01,2011-10-01,2011,,,,
1704,III,74 ST,BROADWAY,41AV,2011-10-01,2011-10-01,2011,,,,
1705,III,75 ST,41 AV,37 RD,2011-10-01,2011-10-01,2011,,,,
1714,II,8 ST,27 AV,MAIN AV,2011-07-31,2011-07-31,2011,,,,
1787,I,BROADWAY,37 RD,ROOSEVELT AV,2011-10-01,2011-10-01,2011,,,,
1789,I,BROADWAY,ROOSEVELT AV,74 ST,2011-10-01,2011-10-01,2011,,,,
1941,I,QUEENS BLVD,SKILLMAN AV,JACKSON AV,1900-01-01,2011-10-20,2011,,,,
2031,III,DRURY AV,OCEAN AV,FR CAPODANNO BLVD,2011-12-09,2011-12-09,2011,,,,
2036,III,FR CAPODANNO BLVD,DRURY AV,LILY POND AV,1980-07-01,2011-12-09,2011,,,,
2037,II,FR CAPODANNO BLVD,LINCOLN AV,MIDLAND AV,2011-12-09,2011-12-09,2011,,,,
2038,III,FR CAPODANNO BLVD,LINCOLN AV,MIDLAND AV,2011-12-09,2011-12-09,2011,,,,
2041,III,GUILFORD ST,LILY POND AV,OCEAN AV,2011-12-09,2011-12-09,2011,,,,
2062,III,LINCOLN AV,F D R BOARDWALK,FR CAPODANNO BLVD,2011-12-09,2011-12-09,2011,,,,
2063,III,LINCOLN AV,F D R BOARDWALK,FR CAPODANNO BLVD,2011-12-09,2011-12-09,2011,,,,
2074,III,OCEAN AV,GUILFORD ST,DRURY AV,2011-12-09,2011-12-09,2011,,,,
2088,III,SAND LA,FR CAPODANNO BLVD,SOUTH BEACH GREENWAY,2011-12-09,2011-12-09,2011,,,,
2094,I,SOUTH BEACH GREENWAY,F D R BOARDWALK,FR CAPODANNO BLVD,2011-12-09,2011-12-09,2011,,,,
2099,I,SOUTH BEACH GREENWAY CONNECTOR,F D R BOARDWALK,FR CAPODANNO BLVD,2011-12-09,2011-12-09,2011,,,,
2114,III,WASHINGTON ST,FRONT ST,YORK ST,2011-12-16,2011-12-16,2011,,,,
2395,III,NORTH END AVE,VESEY ST,NORTH COVE,2011-06-01,2011-06-01,2011,,,,
2396,III,NORTH END AVE,NORTH COVE,VESEY ST,2011-06-01,2011-06-01,2011,,,,
2439,II,1 AVE,48 ST,49 ST,2003-08-01,2011-07-22,2011,,,,
2,I,1 AV,E 1 ST,E 41 ST,2007-04-01,2010-10-01,2010,,,,
3,I,1 AV,E 1 ST,E 41 ST,2010-10-01,2010-10-01,2010,,,,
4,I,1 AV,E 1 ST,E 34 ST,2010-10-01,2010-10-01,2010,,,,
22,III,1 AV,E HOUSTON ST,E 1 ST,2010-10-01,2010-10-01,2010,,,,
28,I,2 AV,E 14 ST,E 2 ST,1998-07-01,2010-10-01,2010,,,,
30,II,2 AV,E 2 ST,E 1 ST,1998-07-01,2010-10-01,2010,,,,
33,I,2 AV,E 34 ST,E 23 ST,2010-10-01,2010-10-01,2010,,,,
53,I,8 AV,BANK ST,W 39 ST,2006-04-01,2010-09-01,2010,,,,
83,III,AMSTERDAM AV,W 162 ST,W 160 ST,2010-08-01,2010-08-01,2010,,,,
120,I,BROADWAY,E 23 ST,E 18 ST,2001-01-01,2010-09-01,2010,,,,
179,III,CENTRAL PARK W,W 109 ST,FRED DOUGLASS CIR,2010-06-01,2010-06-01,2010,,,,
214,I,COLUMBUS AV,W 96 ST,W 77 ST,2010-08-01,2010-08-01,2010,,,,
215,I,COLUMBUS AV,W 96 ST,W 77 ST,2006-09-01,2010-08-01,2010,,,,
357,III,FRED DOUGLASS CIR,CENTRAL PARK W,FRED DOUGLASS BLVD,2010-06-01,2010-06-01,2010,,,,
398,I,HUDSON RIVER GREENWAY,W 82 ST,W 90 ST,2010-05-01,2010-05-01,2010,,,,
436,I,PETER MINUIT PLAZA GREENWAY,EAST RIVER ESPLANADE,BATTERY PARK GREENWAY,2010-08-01,2010-08-01,2010,,,,
458,II,RIVINGTON ST,ATTORNEY ST,FORSYTH ST,2010-05-01,2010-05-01,2010,,,,
459,II,RIVINGTON ST,CHRYSTIE ST,BOWERY,2008-08-01,2010-05-01,2010,,,,
460,I,RIVINGTON ST,FORSYTH ST,CHRYSTIE ST,2010-05-01,2010-05-01,2010,,,,
461,III,RIVINGTON ST,PITT ST,ATTORNEY ST,2010-05-01,2010-05-01,2010,,,,
479,II,ST NICHOLAS AV,W 117 ST,W 162 ST,1996-04-01,2010-08-01,2010,,,,
480,II,ST NICHOLAS AV,W 117 ST,W 162 ST,1996-04-01,2010-08-01,2010,,,,
482,I,ST NICHOLAS AV,W 163 ST,W 162 ST,1996-04-01,2010-08-01,2010,,,,
483,I,ST NICHOLAS AV,W 162 ST,AMSTERDAM AVE,1996-04-01,2010-08-01,2010,,,,
488,III,STANTON ST,ELDRIDGE ST,FORSYTH ST,2010-05-01,2010-05-01,2010,,,,
489,I,STANTON ST,FORSYTH ST,CHRYSTIE ST,2010-05-01,2010-05-01,2010,,,,
490,I,STANTON ST,PITT ST,ELDRIDGE ST,2010-05-01,2010-05-01,2010,,,,
491,II,STANTON ST,PITT ST,ELDRIDGE ST,2010-05-01,2010-05-01,2010,,,,
493,II,SUFFOLK ST,GRAND ST,E HOUSTON ST,2010-05-01,2010-05-01,2010,,,,
494,II,SUFFOLK ST,GRAND ST,E HOUSTON ST,2010-05-01,2010-05-01,2010,,,,
495,III,SUFFOLK ST,GRAND ST,E HOUSTON ST,2010-05-01,2010-05-01,2010,,,,
526,II,W 160 ST,AMSTERDAM AV,ST NICHOLAS AV,2010-08-01,2010-08-01,2010,,,,
639,I,WILLIAMSBURG BR,S 5 PL,CLINTON ST,1909-01-01,2010-04-01,2010,,,,
684,II,BRYANT AV,LAFAYETTE AV,GARRISON AV,2010-03-01,2010-03-01,2010,,,,
693,II,CROTONA AV,CROTONA PK S,CROTONA PK N,2010-05-01,2010-05-01,2010,,,,
743,III,ESPLANADE,WILLIAMSBRIDGE RD,PELHAM PKWY N,2010-06-01,2010-06-01,2010,,,,
777,III,LACONIA AV,BURKE AVE,PELHAM PKWY N,2010-06-01,2010-06-01,2010,,,,
781,II,LEGGETT AV,SOUTHERN BL,TRUXTON ST,2010-07-01,2010-07-01,2010,,,,
782,I,LEGGETT AV,SOUTHERN BL,TRUXTON ST,2010-07-01,2010-07-01,2010,,,,
783,III,LEGGETT AV,SOUTHERN BL,TRUXTON ST,2010-07-01,2010-07-01,2010,,,,
784,II,LEGGETT AV,SOUTHERN BL,TRUXTON ST,2010-07-01,2010-07-01,2010,,,,
788,II,LONGFELLOW AV,GARRISON,LAFAYETTE AV,2010-12-01,2010-12-01,2010,,,,
815,III,PELHAM PKWY N,ESPLANADE,LACONIA AV,2010-06-01,2010-06-01,2010,,,,
819,II,RANDALL AV,TRUXTON ST,HALLECK ST,2010-07-01,2010-07-01,2010,,,,
840,III,SOUTHERN BLVD,ST. MARY'S STREET,WESTCHESTER AV,2010-12-01,2010-12-01,2010,,,,
846,II,TIFFANY ST,VIELE AV,GARRISON AV,2010-07-01,2010-07-01,2010,,,,
847,II,TIFFANY ST,VIELE AV,GARRISON AV,2010-07-01,2010-07-01,2010,,,,
848,II,TIFFANY ST,VIELE AV,GARRISON AV,2010-07-01,2010-07-01,2010,,,,
863,III,VAN CORTLANDT PARK E,E 233 ST,PARKWAY N,2010-06-01,2010-06-01,2010,,,,
992,III,BAY ST,COLUMBIA ST,SMITH ST,2010-06-01,2010-06-01,2010,,,,
993,II,BEARD ST,VAN BRUNT ST,OSTEGO ST,2010-07-01,2010-07-01,2010,,,,
1033,I,BROOKLYN BRIDGE PARK GREENWAY,ATLANTIC AV,FURMAN ST,2010-06-01,2010-06-01,2010,,,,
1036,II,BUFFALO AV,E NEW YORK AV,EASTERN PKWY,2010-10-01,2010-10-01,2010,,,,
1037,III,BUFFALO AV,E NEW YORK AV,EASTERN PKWY,2010-10-01,2010-10-01,2010,,,,
1038,II,BUFFALO AV,E NEW YORK AV,EASTERN PKWY,2010-10-01,2010-10-01,2010,,,,
1062,III,CHURCH AV,OCEAN PKWY,36 ST,2010-11-01,2010-11-01,2010,,,,
1088,II,COLUMBIA ST,BAY ST,COLUMBIA ST ESPLANADE,2007-08-01,2010-07-01,2010,,,,
1089,III,COLUMBIA ST,BAY ST,COLUMBIA ST ESPLANADE,2010-07-01,2010-07-01,2010,,,,
1090,II,COLUMBIA ST,BAY ST,COLUMBIA ST ESPLANADE,2010-07-01,2010-07-01,2010,,,,
1140,II,E NEW YORK AV,PROSPECT PL,MOTHER GASTON BLVD,2010-04-01,2010-04-01,2010,,,,
1141,III,E NEW YORK AV,PROSPECT PL,MOTHER GASTON BLVD,2010-04-01,2010-04-01,2010,,,,
1142,III,E NEW YORK AV,PROSPECT PL,GRAFTON ST,2010-04-01,2010-04-01,2010,,,,
1143,II,E NEW YORK AV,PROSPECT PL,MOTHER GASTON BLVD,2010-04-01,2010-04-01,2010,,,,
1167,III,FLUSHING AV,BEDFORD AV,FRANKLIN AV,2009-11-01,2010-07-01,2010,,,,
1168,III,FLUSHING AV,FRANKLIN AV,WILLIAMSBURG ST W,2009-11-01,2010-07-01,2010,,,,
1169,II,FLUSHING AV,FRANKLIN AV,WILLIAMSBURG ST W,2009-11-01,2010-07-01,2010,,,,
1171,II,FLUSHING AV,WILLIAMSBURG ST W,4 ST,2010-07-01,2010-07-01,2010,,,,
1172,I,FLUSHING AV,WILLIAMSBURG ST W,4 ST,2010-07-01,2010-07-01,2010,,,,
1211,II,HALLECK ST,BEARD ST,COLUMBIA ST,2010-07-01,2010-07-01,2010,,,,
1232,III,HOYT ST,DOUGLASS ST,3 ST,2010-06-01,2010-06-01,2010,,,,
1233,II,HOYT ST,DOUGLASS ST,SCHERMERHORN ST,2010-06-01,2010-06-01,2010,,,,
1291,II,MONTAGUE ST,FURMAN ST,BROOKLYN BRIDGE PARK GREENWAY,2010-08-01,2010-08-01,2010,,,,
1292,II,MONTAGUE ST,FURMAN ST,BROOKLYN BRIDGE PARK GREENWAY,2010-08-01,2010-08-01,2010,,,,
1306,II,NASSAU ST,4 ST,NAVY ST,2010-07-01,2010-07-01,2010,,,,
1320,II,NEPTUNE AV,W 37 ST,BRIGHTON 8 ST,2005-08-01,2010-08-01,2010,,,,
1394,I,PROSPECT PARK W,PROSPECT PARK SW,PLAZA ST W,2010-06-01,2010-06-01,2010,,,,
1404,II,ROCKAWAY PKWY,EAST NEW YORK AV,DITMAS AV,2010-10-01,2010-10-01,2010,,,,
1405,II,ROCKAWAY PKWY,EAST NEW YORK AV,DITMAS AV,2010-10-01,2010-10-01,2010,,,,
1407,II,ROCKAWAY PKWY,EAST NEW YORK AV,DITMAS AV,2010-10-01,2010-10-01,2010,,,,
1408,II,ROCKAWAY PKWY,EAST NEW YORK AV,DITMAS AV,2010-10-01,2010-10-01,2010,,,,
1409,II,ROCKAWAY PKWY,EAST NEW YORK AV,DITMAS AV,2010-10-01,2010-10-01,2010,,,,
1454,III,SMITH ST,BAY ST,HAMILTON AV,2010-06-01,2010-06-01,2010,,,,
1460,II,SMITH ST,SCHERMERHORN ST,HAMILTON AV,2007-08-01,2010-06-01,2010,,,,
1461,II,SMITH ST,SCHERMERHORN ST,HAMILTON AV,2010-06-01,2010-06-01,2010,,,,
1513,II,VANDERBILT AV,GATES AV,PLAZA ST E,2010-07-01,2010-07-01,2010,,,,
1514,II,VANDERBILT AV,GATES AV,PLAZA ST E,2010-07-01,2010-07-01,2010,,,,
1519,III,W 6 ST,65 ST,86 ST,2010-05-01,2010-05-01,2010,,,,
1541,I,WILLIAMSBURG BR,S 5 PL,CLINTON ST,1909-01-01,2010-04-01,2010,,,,
1570,III,141 ST,77 RD,77 AV,2000-01-01,2010-06-01,2010,,,,
1599,II,21 ST,20 AV,HOYT AV S,2010-07-01,2010-07-01,2010,,,,
1706,III,77 AV,141 ST,PARK DR E,2000-01-01,2010-06-01,2010,,,,
1707,III,77 RD,MAIN ST,141 ST,2000-01-01,2010-06-01,2010,,,,
1708,III,77 RD,MAIN ST,141 ST,2000-01-01,2010-06-01,2010,,,,
1715,III,80 RD,PARK LA,KEW GDNS RD,2000-01-01,2010-06-01,2010,,,,
