date,name,total,fillColor,wday
2020-01-01T00:00:00Z,8th Ave at 50th St.,1643,Weekday,4
2020-01-01T00:00:00Z,Amsterdam Ave at 86th St.,1019,Weekday,4
2020-01-01T00:00:00Z,Broadway at 50th St,0,Weekday,4
2020-01-01T00:00:00Z,Brooklyn Bridge Bike Path,254,Weekday,4
2020-01-01T00:00:00Z,Columbus Ave at 86th St.,766,Weekday,4
2020-01-01T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1075,Weekday,4
2020-01-01T00:00:00Z,Kent Avenue Bike Path,722,Weekday,4
2020-01-01T00:00:00Z,Manhattan Bridge Display Bike Counter,1030,Weekday,4
2020-01-01T00:00:00Z,Manhattan Bridge Ped Path,71,Weekday,4
2020-01-01T00:00:00Z,Prospect Park West,1175,Weekday,4
2020-01-01T00:00:00Z,Pulaski Bridge,443,Weekday,4
2020-01-01T00:00:00Z,Staten Island Ferry,154,Weekday,4
2020-01-01T00:00:00Z,Williamsburg Bridge Bike Path,1240,Weekday,4
2020-01-02T00:00:00Z,8th Ave at 50th St.,2837,Weekday,5
2020-01-02T00:00:00Z,Amsterdam Ave at 86th St.,1300,Weekday,5
2020-01-02T00:00:00Z,Broadway at 50th St,0,Weekday,5
2020-01-02T00:00:00Z,Brooklyn Bridge Bike Path,924,Weekday,5
2020-01-02T00:00:00Z,Columbus Ave at 86th St.,1043,Weekday,5
2020-01-02T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2743,Weekday,5
2020-01-02T00:00:00Z,Kent Avenue Bike Path,1352,Weekday,5
2020-01-02T00:00:00Z,Manhattan Bridge Display Bike Counter,3046,Weekday,5
2020-01-02T00:00:00Z,Manhattan Bridge Ped Path,113,Weekday,5
2020-01-02T00:00:00Z,Prospect Park West,1695,Weekday,5
2020-01-02T00:00:00Z,Pulaski Bridge,1212,Weekday,5
2020-01-02T00:00:00Z,Staten Island Ferry,299,Weekday,5
2020-01-02T00:00:00Z,Williamsburg Bridge Bike Path,3247,Weekday,5
2020-01-03T00:00:00Z,8th Ave at 50th St.,2446,Weekday,6
2020-01-03T00:00:00Z,Amsterdam Ave at 86th St.,1326,Weekday,6
2020-01-03T00:00:00Z,Broadway at 50th St,1034,Weekday,6
2020-01-03T00:00:00Z,Brooklyn Bridge Bike Path,487,Weekday,6
2020-01-03T00:00:00Z,Columbus Ave at 86th St.,1010,Weekday,6
2020-01-03T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1955,Weekday,6
2020-01-03T00:00:00Z,Kent Avenue Bike Path,1022,Weekday,6
2020-01-03T00:00:00Z,Manhattan Bridge Display Bike Counter,1570,Weekday,6
2020-01-03T00:00:00Z,Manhattan Bridge Ped Path,68,Weekday,6
2020-01-03T00:00:00Z,Prospect Park West,1410,Weekday,6
2020-01-03T00:00:00Z,Pulaski Bridge,788,Weekday,6
2020-01-03T00:00:00Z,Staten Island Ferry,242,Weekday,6
2020-01-03T00:00:00Z,Williamsburg Bridge Bike Path,2093,Weekday,6
2020-01-04T00:00:00Z,8th Ave at 50th St.,2396,Weekend,7
2020-01-04T00:00:00Z,Amsterdam Ave at 86th St.,1411,Weekend,7
2020-01-04T00:00:00Z,Broadway at 50th St,0,Weekend,7
2020-01-04T00:00:00Z,Brooklyn Bridge Bike Path,325,Weekend,7
2020-01-04T00:00:00Z,Columbus Ave at 86th St.,1024,Weekend,7
2020-01-04T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1658,Weekend,7
2020-01-04T00:00:00Z,Kent Avenue Bike Path,1192,Weekend,7
2020-01-04T00:00:00Z,Manhattan Bridge Display Bike Counter,1241,Weekend,7
2020-01-04T00:00:00Z,Manhattan Bridge Ped Path,84,Weekend,7
2020-01-04T00:00:00Z,Prospect Park West,1509,Weekend,7
2020-01-04T00:00:00Z,Pulaski Bridge,753,Weekend,7
2020-01-04T00:00:00Z,Staten Island Ferry,191,Weekend,7
2020-01-04T00:00:00Z,Williamsburg Bridge Bike Path,1914,Weekend,7
2020-01-05T00:00:00Z,8th Ave at 50th St.,2215,Weekend,1
2020-01-05T00:00:00Z,Amsterdam Ave at 86th St.,1416,Weekend,1
2020-01-05T00:00:00Z,Broadway at 50th St,0,Weekend,1
2020-01-05T00:00:00Z,Brooklyn Bridge Bike Path,244,Weekend,1
2020-01-05T00:00:00Z,Columbus Ave at 86th St.,1070,Weekend,1
2020-01-05T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1578,Weekend,1
2020-01-05T00:00:00Z,Kent Avenue Bike Path,1160,Weekend,1
2020-01-05T00:00:00Z,Manhattan Bridge Display Bike Counter,1454,Weekend,1
2020-01-05T00:00:00Z,Manhattan Bridge Ped Path,84,Weekend,1
2020-01-05T00:00:00Z,Prospect Park West,1471,Weekend,1
2020-01-05T00:00:00Z,Pulaski Bridge,739,Weekend,1
2020-01-05T00:00:00Z,Staten Island Ferry,199,Weekend,1
2020-01-05T00:00:00Z,Williamsburg Bridge Bike Path,1855,Weekend,1
2020-01-06T00:00:00Z,8th Ave at 50th St.,2752,Weekday,2
2020-01-06T00:00:00Z,Amsterdam Ave at 86th St.,1243,Weekday,2
2020-01-06T00:00:00Z,Broadway at 50th St,0,Weekday,2
2020-01-06T00:00:00Z,Brooklyn Bridge Bike Path,929,Weekday,2
2020-01-06T00:00:00Z,Columbus Ave at 86th St.,994,Weekday,2
2020-01-06T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2665,Weekday,2
2020-01-06T00:00:00Z,Kent Avenue Bike Path,1386,Weekday,2
2020-01-06T00:00:00Z,Manhattan Bridge Display Bike Counter,2869,Weekday,2
2020-01-06T00:00:00Z,Manhattan Bridge Ped Path,98,Weekday,2
2020-01-06T00:00:00Z,Prospect Park West,1589,Weekday,2
2020-01-06T00:00:00Z,Pulaski Bridge,1050,Weekday,2
2020-01-06T00:00:00Z,Staten Island Ferry,322,Weekday,2
2020-01-06T00:00:00Z,Williamsburg Bridge Bike Path,3245,Weekday,2
2020-01-07T00:00:00Z,8th Ave at 50th St.,3009,Weekday,3
2020-01-07T00:00:00Z,Amsterdam Ave at 86th St.,1225,Weekday,3
2020-01-07T00:00:00Z,Broadway at 50th St,0,Weekday,3
2020-01-07T00:00:00Z,Brooklyn Bridge Bike Path,1030,Weekday,3
2020-01-07T00:00:00Z,Columbus Ave at 86th St.,1000,Weekday,3
2020-01-07T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2769,Weekday,3
2020-01-07T00:00:00Z,Kent Avenue Bike Path,1441,Weekday,3
2020-01-07T00:00:00Z,Manhattan Bridge Display Bike Counter,2971,Weekday,3
2020-01-07T00:00:00Z,Manhattan Bridge Ped Path,94,Weekday,3
2020-01-07T00:00:00Z,Prospect Park West,1662,Weekday,3
2020-01-07T00:00:00Z,Pulaski Bridge,1151,Weekday,3
2020-01-07T00:00:00Z,Staten Island Ferry,309,Weekday,3
2020-01-07T00:00:00Z,Williamsburg Bridge Bike Path,3505,Weekday,3
2020-01-08T00:00:00Z,8th Ave at 50th St.,2803,Weekday,4
2020-01-08T00:00:00Z,Amsterdam Ave at 86th St.,1206,Weekday,4
2020-01-08T00:00:00Z,Broadway at 50th St,0,Weekday,4
2020-01-08T00:00:00Z,Brooklyn Bridge Bike Path,834,Weekday,4
2020-01-08T00:00:00Z,Columbus Ave at 86th St.,992,Weekday,4
2020-01-08T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2517,Weekday,4
2020-01-08T00:00:00Z,Kent Avenue Bike Path,1292,Weekday,4
2020-01-08T00:00:00Z,Manhattan Bridge Display Bike Counter,2699,Weekday,4
2020-01-08T00:00:00Z,Manhattan Bridge Ped Path,72,Weekday,4
2020-01-08T00:00:00Z,Prospect Park West,1657,Weekday,4
2020-01-08T00:00:00Z,Pulaski Bridge,1113,Weekday,4
2020-01-08T00:00:00Z,Staten Island Ferry,277,Weekday,4
2020-01-08T00:00:00Z,Williamsburg Bridge Bike Path,3083,Weekday,4
2020-01-09T00:00:00Z,8th Ave at 50th St.,2840,Weekday,5
2020-01-09T00:00:00Z,Amsterdam Ave at 86th St.,1183,Weekday,5
2020-01-09T00:00:00Z,Broadway at 50th St,0,Weekday,5
2020-01-09T00:00:00Z,Brooklyn Bridge Bike Path,776,Weekday,5
2020-01-09T00:00:00Z,Columbus Ave at 86th St.,1026,Weekday,5
2020-01-09T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2384,Weekday,5
2020-01-09T00:00:00Z,Kent Avenue Bike Path,1162,Weekday,5
2020-01-09T00:00:00Z,Manhattan Bridge Display Bike Counter,2371,Weekday,5
2020-01-09T00:00:00Z,Manhattan Bridge Ped Path,75,Weekday,5
2020-01-09T00:00:00Z,Prospect Park West,1537,Weekday,5
2020-01-09T00:00:00Z,Pulaski Bridge,992,Weekday,5
2020-01-09T00:00:00Z,Staten Island Ferry,284,Weekday,5
2020-01-09T00:00:00Z,Williamsburg Bridge Bike Path,2825,Weekday,5
2020-01-10T00:00:00Z,8th Ave at 50th St.,3263,Weekday,6
2020-01-10T00:00:00Z,Amsterdam Ave at 86th St.,1440,Weekday,6
2020-01-10T00:00:00Z,Broadway at 50th St,0,Weekday,6
2020-01-10T00:00:00Z,Brooklyn Bridge Bike Path,1041,Weekday,6
2020-01-10T00:00:00Z,Columbus Ave at 86th St.,1234,Weekday,6
2020-01-10T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,3059,Weekday,6
2020-01-10T00:00:00Z,Kent Avenue Bike Path,1677,Weekday,6
2020-01-10T00:00:00Z,Manhattan Bridge Display Bike Counter,3323,Weekday,6
2020-01-10T00:00:00Z,Manhattan Bridge Ped Path,112,Weekday,6
2020-01-10T00:00:00Z,Prospect Park West,1902,Weekday,6
2020-01-10T00:00:00Z,Pulaski Bridge,1327,Weekday,6
2020-01-10T00:00:00Z,Staten Island Ferry,335,Weekday,6
2020-01-10T00:00:00Z,Williamsburg Bridge Bike Path,3940,Weekday,6
2020-01-11T00:00:00Z,8th Ave at 50th St.,2888,Weekend,7
2020-01-11T00:00:00Z,Amsterdam Ave at 86th St.,1493,Weekend,7
2020-01-11T00:00:00Z,Broadway at 50th St,0,Weekend,7
2020-01-11T00:00:00Z,Brooklyn Bridge Bike Path,863,Weekend,7
2020-01-11T00:00:00Z,Columbus Ave at 86th St.,1368,Weekend,7
2020-01-11T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,3038,Weekend,7
2020-01-11T00:00:00Z,Kent Avenue Bike Path,2710,Weekend,7
2020-01-11T00:00:00Z,Manhattan Bridge Display Bike Counter,3440,Weekend,7
2020-01-11T00:00:00Z,Manhattan Bridge Ped Path,168,Weekend,7
2020-01-11T00:00:00Z,Prospect Park West,2832,Weekend,7
2020-01-11T00:00:00Z,Pulaski Bridge,1699,Weekend,7
2020-01-11T00:00:00Z,Staten Island Ferry,369,Weekend,7
2020-01-11T00:00:00Z,Williamsburg Bridge Bike Path,4592,Weekend,7
2020-01-12T00:00:00Z,8th Ave at 50th St.,2728,Weekend,1
2020-01-12T00:00:00Z,Amsterdam Ave at 86th St.,1576,Weekend,1
2020-01-12T00:00:00Z,Broadway at 50th St,0,Weekend,1
2020-01-12T00:00:00Z,Brooklyn Bridge Bike Path,810,Weekend,1
2020-01-12T00:00:00Z,Columbus Ave at 86th St.,1271,Weekend,1
2020-01-12T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2480,Weekend,1
2020-01-12T00:00:00Z,Kent Avenue Bike Path,2559,Weekend,1
2020-01-12T00:00:00Z,Manhattan Bridge Display Bike Counter,2684,Weekend,1
2020-01-12T00:00:00Z,Manhattan Bridge Ped Path,136,Weekend,1
2020-01-12T00:00:00Z,Prospect Park West,2259,Weekend,1
2020-01-12T00:00:00Z,Pulaski Bridge,1545,Weekend,1
2020-01-12T00:00:00Z,Staten Island Ferry,278,Weekend,1
2020-01-12T00:00:00Z,Williamsburg Bridge Bike Path,3879,Weekend,1
2020-01-13T00:00:00Z,8th Ave at 50th St.,2966,Weekday,2
2020-01-13T00:00:00Z,Amsterdam Ave at 86th St.,1392,Weekday,2
2020-01-13T00:00:00Z,Broadway at 50th St,0,Weekday,2
2020-01-13T00:00:00Z,Brooklyn Bridge Bike Path,1206,Weekday,2
2020-01-13T00:00:00Z,Columbus Ave at 86th St.,1107,Weekday,2
2020-01-13T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,3136,Weekday,2
2020-01-13T00:00:00Z,Kent Avenue Bike Path,1515,Weekday,2
2020-01-13T00:00:00Z,Manhattan Bridge Display Bike Counter,3477,Weekday,2
2020-01-13T00:00:00Z,Manhattan Bridge Ped Path,102,Weekday,2
2020-01-13T00:00:00Z,Prospect Park West,1814,Weekday,2
2020-01-13T00:00:00Z,Pulaski Bridge,1350,Weekday,2
2020-01-13T00:00:00Z,Staten Island Ferry,343,Weekday,2
2020-01-13T00:00:00Z,Williamsburg Bridge Bike Path,3923,Weekday,2
2020-01-14T00:00:00Z,8th Ave at 50th St.,2891,Weekday,3
2020-01-14T00:00:00Z,Amsterdam Ave at 86th St.,1228,Weekday,3
2020-01-14T00:00:00Z,Broadway at 50th St,0,Weekday,3
2020-01-14T00:00:00Z,Brooklyn Bridge Bike Path,853,Weekday,3
2020-01-14T00:00:00Z,Columbus Ave at 86th St.,1036,Weekday,3
2020-01-14T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2627,Weekday,3
2020-01-14T00:00:00Z,Kent Avenue Bike Path,1359,Weekday,3
2020-01-14T00:00:00Z,Manhattan Bridge Display Bike Counter,2649,Weekday,3
2020-01-14T00:00:00Z,Manhattan Bridge Ped Path,94,Weekday,3
2020-01-14T00:00:00Z,Prospect Park West,1596,Weekday,3
2020-01-14T00:00:00Z,Pulaski Bridge,1104,Weekday,3
2020-01-14T00:00:00Z,Staten Island Ferry,313,Weekday,3
2020-01-14T00:00:00Z,Williamsburg Bridge Bike Path,3354,Weekday,3
2020-01-15T00:00:00Z,8th Ave at 50th St.,3374,Weekday,4
2020-01-15T00:00:00Z,Amsterdam Ave at 86th St.,1443,Weekday,4
2020-01-15T00:00:00Z,Broadway at 50th St,0,Weekday,4
2020-01-15T00:00:00Z,Brooklyn Bridge Bike Path,1328,Weekday,4
2020-01-15T00:00:00Z,Columbus Ave at 86th St.,1161,Weekday,4
2020-01-15T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,3325,Weekday,4
2020-01-15T00:00:00Z,Kent Avenue Bike Path,1872,Weekday,4
2020-01-15T00:00:00Z,Manhattan Bridge Display Bike Counter,3931,Weekday,4
2020-01-15T00:00:00Z,Manhattan Bridge Ped Path,132,Weekday,4
2020-01-15T00:00:00Z,Prospect Park West,1915,Weekday,4
2020-01-15T00:00:00Z,Pulaski Bridge,1459,Weekday,4
2020-01-15T00:00:00Z,Staten Island Ferry,334,Weekday,4
2020-01-15T00:00:00Z,Williamsburg Bridge Bike Path,4727,Weekday,4
2020-01-16T00:00:00Z,8th Ave at 50th St.,2983,Weekday,5
2020-01-16T00:00:00Z,Amsterdam Ave at 86th St.,1415,Weekday,5
2020-01-16T00:00:00Z,Broadway at 50th St,0,Weekday,5
2020-01-16T00:00:00Z,Brooklyn Bridge Bike Path,959,Weekday,5
2020-01-16T00:00:00Z,Columbus Ave at 86th St.,1138,Weekday,5
2020-01-16T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2661,Weekday,5
2020-01-16T00:00:00Z,Kent Avenue Bike Path,1283,Weekday,5
2020-01-16T00:00:00Z,Manhattan Bridge Display Bike Counter,2902,Weekday,5
2020-01-16T00:00:00Z,Manhattan Bridge Ped Path,98,Weekday,5
2020-01-16T00:00:00Z,Prospect Park West,1734,Weekday,5
2020-01-16T00:00:00Z,Pulaski Bridge,1127,Weekday,5
2020-01-16T00:00:00Z,Staten Island Ferry,284,Weekday,5
2020-01-16T00:00:00Z,Williamsburg Bridge Bike Path,3398,Weekday,5
2020-01-17T00:00:00Z,8th Ave at 50th St.,2802,Weekday,6
2020-01-17T00:00:00Z,Amsterdam Ave at 86th St.,1305,Weekday,6
2020-01-17T00:00:00Z,Broadway at 50th St,0,Weekday,6
2020-01-17T00:00:00Z,Brooklyn Bridge Bike Path,626,Weekday,6
2020-01-17T00:00:00Z,Columbus Ave at 86th St.,1130,Weekday,6
2020-01-17T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2138,Weekday,6
2020-01-17T00:00:00Z,Kent Avenue Bike Path,1081,Weekday,6
2020-01-17T00:00:00Z,Manhattan Bridge Display Bike Counter,1895,Weekday,6
2020-01-17T00:00:00Z,Manhattan Bridge Ped Path,55,Weekday,6
2020-01-17T00:00:00Z,Prospect Park West,1410,Weekday,6
2020-01-17T00:00:00Z,Pulaski Bridge,845,Weekday,6
2020-01-17T00:00:00Z,Staten Island Ferry,287,Weekday,6
2020-01-17T00:00:00Z,Williamsburg Bridge Bike Path,2402,Weekday,6
2020-01-18T00:00:00Z,8th Ave at 50th St.,1977,Weekend,7
2020-01-18T00:00:00Z,Amsterdam Ave at 86th St.,941,Weekend,7
2020-01-18T00:00:00Z,Broadway at 50th St,0,Weekend,7
2020-01-18T00:00:00Z,Brooklyn Bridge Bike Path,106,Weekend,7
2020-01-18T00:00:00Z,Columbus Ave at 86th St.,727,Weekend,7
2020-01-18T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1022,Weekend,7
2020-01-18T00:00:00Z,Kent Avenue Bike Path,591,Weekend,7
2020-01-18T00:00:00Z,Manhattan Bridge Display Bike Counter,558,Weekend,7
2020-01-18T00:00:00Z,Manhattan Bridge Ped Path,36,Weekend,7
2020-01-18T00:00:00Z,Prospect Park West,834,Weekend,7
2020-01-18T00:00:00Z,Pulaski Bridge,341,Weekend,7
2020-01-18T00:00:00Z,Staten Island Ferry,162,Weekend,7
2020-01-18T00:00:00Z,Williamsburg Bridge Bike Path,958,Weekend,7
2020-01-19T00:00:00Z,8th Ave at 50th St.,2164,Weekend,1
2020-01-19T00:00:00Z,Amsterdam Ave at 86th St.,1291,Weekend,1
2020-01-19T00:00:00Z,Broadway at 50th St,0,Weekend,1
2020-01-19T00:00:00Z,Brooklyn Bridge Bike Path,254,Weekend,1
2020-01-19T00:00:00Z,Columbus Ave at 86th St.,974,Weekend,1
2020-01-19T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1353,Weekend,1
2020-01-19T00:00:00Z,Kent Avenue Bike Path,1045,Weekend,1
2020-01-19T00:00:00Z,Manhattan Bridge Display Bike Counter,1174,Weekend,1
2020-01-19T00:00:00Z,Manhattan Bridge Ped Path,71,Weekend,1
2020-01-19T00:00:00Z,Prospect Park West,1232,Weekend,1
2020-01-19T00:00:00Z,Pulaski Bridge,648,Weekend,1
2020-01-19T00:00:00Z,Staten Island Ferry,209,Weekend,1
2020-01-19T00:00:00Z,Williamsburg Bridge Bike Path,1774,Weekend,1
2020-01-20T00:00:00Z,8th Ave at 50th St.,2149,Weekday,2
2020-01-20T00:00:00Z,Amsterdam Ave at 86th St.,1203,Weekday,2
2020-01-20T00:00:00Z,Broadway at 50th St,0,Weekday,2
2020-01-20T00:00:00Z,Brooklyn Bridge Bike Path,297,Weekday,2
2020-01-20T00:00:00Z,Columbus Ave at 86th St.,891,Weekday,2
2020-01-20T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1676,Weekday,2
2020-01-20T00:00:00Z,Kent Avenue Bike Path,977,Weekday,2
2020-01-20T00:00:00Z,Manhattan Bridge Display Bike Counter,1173,Weekday,2
2020-01-20T00:00:00Z,Manhattan Bridge Ped Path,49,Weekday,2
2020-01-20T00:00:00Z,Prospect Park West,1295,Weekday,2
2020-01-20T00:00:00Z,Pulaski Bridge,624,Weekday,2
2020-01-20T00:00:00Z,Staten Island Ferry,225,Weekday,2
2020-01-20T00:00:00Z,Williamsburg Bridge Bike Path,1798,Weekday,2
2020-01-21T00:00:00Z,8th Ave at 50th St.,2687,Weekday,3
2020-01-21T00:00:00Z,Amsterdam Ave at 86th St.,1279,Weekday,3
2020-01-21T00:00:00Z,Broadway at 50th St,0,Weekday,3
2020-01-21T00:00:00Z,Brooklyn Bridge Bike Path,762,Weekday,3
2020-01-21T00:00:00Z,Columbus Ave at 86th St.,862,Weekday,3
2020-01-21T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2252,Weekday,3
2020-01-21T00:00:00Z,Kent Avenue Bike Path,1169,Weekday,3
2020-01-21T00:00:00Z,Manhattan Bridge Display Bike Counter,2175,Weekday,3
2020-01-21T00:00:00Z,Manhattan Bridge Ped Path,82,Weekday,3
2020-01-21T00:00:00Z,Prospect Park West,1493,Weekday,3
2020-01-21T00:00:00Z,Pulaski Bridge,886,Weekday,3
2020-01-21T00:00:00Z,Staten Island Ferry,312,Weekday,3
2020-01-21T00:00:00Z,Williamsburg Bridge Bike Path,2719,Weekday,3
2020-01-22T00:00:00Z,8th Ave at 50th St.,2880,Weekday,4
2020-01-22T00:00:00Z,Amsterdam Ave at 86th St.,1210,Weekday,4
2020-01-22T00:00:00Z,Brooklyn Bridge Bike Path,903,Weekday,4
2020-01-22T00:00:00Z,Columbus Ave at 86th St.,982,Weekday,4
2020-01-22T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2661,Weekday,4
2020-01-22T00:00:00Z,Kent Avenue Bike Path,1407,Weekday,4
2020-01-22T00:00:00Z,Manhattan Bridge Display Bike Counter,2686,Weekday,4
2020-01-22T00:00:00Z,Manhattan Bridge Ped Path,90,Weekday,4
2020-01-22T00:00:00Z,Prospect Park West,1630,Weekday,4
2020-01-22T00:00:00Z,Pulaski Bridge,1141,Weekday,4
2020-01-22T00:00:00Z,Staten Island Ferry,320,Weekday,4
2020-01-22T00:00:00Z,Williamsburg Bridge Bike Path,3371,Weekday,4
2020-01-23T00:00:00Z,8th Ave at 50th St.,3079,Weekday,5
2020-01-23T00:00:00Z,Amsterdam Ave at 86th St.,1319,Weekday,5
2020-01-23T00:00:00Z,Brooklyn Bridge Bike Path,1107,Weekday,5
2020-01-23T00:00:00Z,Columbus Ave at 86th St.,1191,Weekday,5
2020-01-23T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,2958,Weekday,5
2020-01-23T00:00:00Z,Kent Avenue Bike Path,1612,Weekday,5
2020-01-23T00:00:00Z,Manhattan Bridge Display Bike Counter,3182,Weekday,5
2020-01-23T00:00:00Z,Manhattan Bridge Ped Path,105,Weekday,5
2020-01-23T00:00:00Z,Prospect Park West,1868,Weekday,5
2020-01-23T00:00:00Z,Pulaski Bridge,1273,Weekday,5
2020-01-23T00:00:00Z,Staten Island Ferry,350,Weekday,5
2020-01-23T00:00:00Z,Williamsburg Bridge Bike Path,3670,Weekday,5
2020-01-24T00:00:00Z,8th Ave at 50th St.,3238,Weekday,6
2020-01-24T00:00:00Z,Amsterdam Ave at 86th St.,1451,Weekday,6
2020-01-24T00:00:00Z,Brooklyn Bridge Bike Path,1174,Weekday,6
2020-01-24T00:00:00Z,Columbus Ave at 86th St.,1236,Weekday,6
2020-01-24T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,3087,Weekday,6
2020-01-24T00:00:00Z,Kent Avenue Bike Path,1797,Weekday,6
2020-01-24T00:00:00Z,Manhattan Bridge Display Bike Counter,3294,Weekday,6
2020-01-24T00:00:00Z,Manhattan Bridge Ped Path,120,Weekday,6
2020-01-24T00:00:00Z,Prospect Park West,1922,Weekday,6
2020-01-24T00:00:00Z,Pulaski Bridge,1365,Weekday,6
2020-01-24T00:00:00Z,Staten Island Ferry,359,Weekday,6
2020-01-24T00:00:00Z,Williamsburg Bridge Bike Path,3956,Weekday,6
2020-01-25T00:00:00Z,8th Ave at 50th St.,2094,Weekend,7
2020-01-25T00:00:00Z,Amsterdam Ave at 86th St.,1170,Weekend,7
2020-01-25T00:00:00Z,Brooklyn Bridge Bike Path,124,Weekend,7
2020-01-25T00:00:00Z,Columbus Ave at 86th St.,893,Weekend,7
2020-01-25T00:00:00Z,Ed Koch Queensboro Bridge Shared Path,1192,Weekend,7
2020-01-25T00:00:00Z,Kent Avenue Bike Path,810,Weekend,7
2020-01-25T00:00:00Z,Manhattan Bridge Display Bike Counter,759,Weekend,7
2020-01-25T00:00:00Z,Manhattan Bridge Ped Path,36,Weekend,7
2020-01-25T00:00:00Z,Prospect Park West,1140,Weekend,7
2020-01-25T00:00:00Z,Pulaski Bridge,449,Weekend,7
2020-01-25T00:00:00Z,Staten Island Ferry,164,Weekend,7
2020-01-25T00:00:00Z,Williamsburg Bridge Bike Path,1319,Weekend,7
2020-01-26T00:00:00Z,8th Ave at 50th St.,2525,Weekend,1
2020-01-26T00:00:00Z,Amsterdam Ave at 86th St.,1465,Weekend,1
2020-01-26T00:00:00Z,Brooklyn Bridge Bike Path,494,Weekend,1
